,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,TOUCHES,ELBOW_TOUCHES,ELBOW_TOUCH_FGM,ELBOW_TOUCH_FGA,ELBOW_TOUCH_FG_PCT,ELBOW_TOUCH_FTM,ELBOW_TOUCH_FTA,ELBOW_TOUCH_FT_PCT,ELBOW_TOUCH_PTS,ELBOW_TOUCH_PASSES,ELBOW_TOUCH_AST,ELBOW_TOUCH_AST_PCT,ELBOW_TOUCH_TOV,ELBOW_TOUCH_TOV_PCT,ELBOW_TOUCH_FOULS,ELBOW_TOUCH_PASSES_PCT,ELBOW_TOUCH_FOULS_PCT,ELBOW_TOUCH_PTS_PCT,Season
0,203932,Aaron Gordon,1610612743,DEN,50,29,21,27.7,48.3,1.3,0.3,0.5,0.696,0.1,0.1,1.0,0.8,0.7,0.2,0.235,0.1,0.048,0.0,0.54,0.032,0.619,2020-21
1,1628988,Aaron Holiday,1610612754,IND,66,30,36,17.8,24.5,0.2,0.0,0.1,0.6,0.0,0.0,1.0,0.1,0.1,0.0,0.5,0.0,0.091,0.0,0.364,0.091,0.727,2020-21
2,1630174,Aaron Nesmith,1610612738,BOS,46,22,24,14.5,16.7,0.2,0.0,0.1,0.5,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,2020-21
3,1627846,Abdel Nader,1610612756,PHX,24,16,8,14.8,16.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
4,1629690,Adam Mokoka,1610612741,CHI,14,3,11,4.0,4.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
5,201143,Al Horford,1610612760,OKC,28,11,17,27.9,53.6,2.7,0.5,0.9,0.52,0.1,0.1,0.75,1.1,1.6,0.4,0.239,0.1,0.027,0.1,0.613,0.027,0.4,2020-21
6,202329,Al-Farouq Aminu,1610612741,CHI,23,5,18,18.9,30.1,1.0,0.1,0.3,0.333,0.0,0.1,0.0,0.2,0.7,0.2,0.267,0.0,0.0,0.0,0.652,0.043,0.217,2020-21
7,202692,Alec Burks,1610612752,NYK,49,27,22,25.6,38.9,0.4,0.0,0.2,0.25,0.1,0.1,0.75,0.2,0.1,0.0,0.167,0.0,0.0,0.0,0.333,0.111,0.444,2020-21
8,1630197,Aleksej Pokusevski,1610612760,OKC,45,13,32,24.2,41.4,0.3,0.1,0.2,0.333,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.5,2020-21
9,1629346,Alen Smailagic,1610612744,GSW,15,10,5,5.6,9.3,0.3,0.1,0.1,0.5,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2,0.0,0.4,0.0,0.4,2020-21
10,1627936,Alex Caruso,1610612747,LAL,58,32,26,21.0,44.0,0.6,0.1,0.2,0.7,0.1,0.1,0.75,0.3,0.3,0.1,0.235,0.0,0.063,0.0,0.531,0.063,0.531,2020-21
11,203458,Alex Len,1610612764,WAS,64,30,34,15.3,21.9,1.5,0.3,0.5,0.636,0.3,0.5,0.645,1.0,0.7,0.1,0.19,0.1,0.071,0.2,0.429,0.153,0.633,2020-21
12,1628035,Alfonzo McKinnie,1610612747,LAL,39,22,17,6.6,8.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,2020-21
13,1628993,Alize Johnson,1610612751,BKN,18,10,8,10.5,16.0,0.3,0.1,0.2,0.5,0.0,0.0,0.0,0.2,0.1,0.1,0.5,0.0,0.0,0.0,0.333,0.0,0.667,2020-21
14,1628578,Amida Brimah,1610612754,IND,5,2,3,5.9,9.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.0,0.0,0.0,0.0,0.0,2020-21
15,1629599,Amir Coffey,1610612746,LAC,44,32,12,9.0,10.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,2020-21
16,2760,Anderson Varejao,1610612739,CLE,5,1,4,7.2,15.8,1.6,0.4,1.0,0.4,0.0,0.0,0.0,1.0,0.4,0.2,0.5,0.2,0.125,0.0,0.25,0.0,0.625,2020-21
17,203083,Andre Drummond,1610612747,LAL,46,19,27,27.0,53.0,4.1,0.8,1.8,0.469,0.2,0.4,0.4,1.9,1.6,0.3,0.181,0.4,0.095,0.2,0.381,0.053,0.466,2020-21
