,CLOSE_DEF_PERSON_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,AGE,GP,G,FREQ,D_FGM,D_FGA,D_FG_PCT,NORMAL_FG_PCT,PCT_PLUSMINUS,Season
0,203497,Rudy Gobert,1610612762,UTA,C,28.0,70,70,1.0,7.99,19.07,0.419,0.495,-0.076,2020-21
1,1626167,Myles Turner,1610612754,IND,C-F,25.0,47,47,1.0,8.02,18.19,0.441,0.491,-0.05,2020-21
2,1626174,Christian Wood,1610612745,HOU,F,25.0,41,41,1.0,8.15,17.29,0.471,0.475,-0.004,2020-21
3,201572,Brook Lopez,1610612749,MIL,C,33.0,70,70,1.0,7.51,16.44,0.457,0.489,-0.032,2020-21
4,1627751,Jakob Poeltl,1610612759,SAS,C,25.0,69,69,1.0,7.14,16.17,0.442,0.485,-0.044,2020-21
5,1627734,Domantas Sabonis,1610612754,IND,F-C,25.0,61,61,1.0,7.7,15.85,0.486,0.487,-0.001,2020-21
6,203999,Nikola Jokic,1610612743,DEN,C,26.0,72,72,1.0,7.82,15.1,0.518,0.491,0.027,2020-21
7,1629028,Deandre Ayton,1610612756,PHX,C,22.0,69,69,1.0,6.93,15.04,0.461,0.481,-0.021,2020-21
8,203991,Clint Capela,1610612737,ATL,C,27.0,63,63,1.0,7.24,15.02,0.482,0.49,-0.008,2020-21
9,204001,Kristaps Porzingis,1610612742,DAL,F-C,25.0,43,43,1.0,7.35,14.86,0.495,0.484,0.011,2020-21
10,203954,Joel Embiid,1610612755,PHI,C-F,27.0,51,51,1.0,6.9,14.69,0.47,0.498,-0.028,2020-21
11,1626158,Richaun Holmes,1610612758,SAC,F,27.0,61,61,1.0,6.52,14.46,0.451,0.486,-0.034,2020-21
12,203952,Andrew Wiggins,1610612744,GSW,F,26.0,71,71,1.0,6.37,14.32,0.444,0.464,-0.019,2020-21
13,203076,Anthony Davis,1610612747,LAL,F-C,28.0,35,35,1.0,6.34,14.23,0.446,0.481,-0.035,2020-21
14,1628418,Thomas Bryant,1610612764,WAS,C-F,23.0,10,10,1.0,7.0,14.1,0.496,0.487,0.009,2020-21
15,202696,Nikola Vucevic,1610612741,CHI,C,30.0,70,70,1.0,7.33,13.93,0.526,0.493,0.033,2020-21
16,1629647,Darius Bazley,1610612760,OKC,F-G,20.0,55,55,1.0,6.51,13.8,0.472,0.468,0.004,2020-21
17,1628386,Jarrett Allen,1610612739,CLE,C,23.0,62,62,1.0,6.47,13.79,0.469,0.494,-0.025,2020-21
18,1629023,P.J. Washington,1610612766,CHA,F,22.0,64,64,1.0,6.98,13.77,0.507,0.475,0.032,2020-21
19,203496,Robert Covington,1610612757,POR,F,30.0,70,70,1.0,6.9,13.73,0.503,0.474,0.029,2020-21
20,1626157,Karl-Anthony Towns,1610612750,MIN,C-F,25.0,49,49,1.0,6.96,13.71,0.507,0.494,0.013,2020-21
21,1628983,Shai Gilgeous-Alexander,1610612760,OKC,G-F,22.0,35,35,1.0,6.11,13.46,0.454,0.456,-0.002,2020-21
22,203944,Julius Randle,1610612752,NYK,F-C,26.0,71,71,1.0,6.01,13.32,0.451,0.478,-0.027,2020-21
23,1628381,John Collins,1610612737,ATL,F-C,23.0,63,63,1.0,6.32,13.21,0.478,0.476,0.002,2020-21
24,203110,Draymond Green,1610612744,GSW,F,31.0,62,62,1.0,5.61,13.19,0.425,0.476,-0.051,2020-21
25,1627783,Pascal Siakam,1610612761,TOR,F,27.0,56,56,1.0,6.3,13.18,0.478,0.468,0.01,2020-21
26,1626220,Royce O'Neale,1610612762,UTA,F,28.0,71,71,1.0,6.13,13.04,0.47,0.47,0.0,2020-21
27,1628449,Chris Boucher,1610612761,TOR,F-C,28.0,60,60,1.0,5.75,13.03,0.441,0.467,-0.026,2020-21
28,200746,LaMarcus Aldridge,1610612751,BKN,C-F,35.0,26,26,1.0,6.15,13.0,0.473,0.481,-0.008,2020-21
