,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,DRIVES,DRIVE_FGM,DRIVE_FGA,DRIVE_FG_PCT,DRIVE_FTM,DRIVE_FTA,DRIVE_FT_PCT,DRIVE_PTS,DRIVE_PTS_PCT,DRIVE_PASSES,DRIVE_PASSES_PCT,DRIVE_AST,DRIVE_AST_PCT,DRIVE_TOV,DRIVE_TOV_PCT,DRIVE_PF,DRIVE_PF_PCT,Season
0,203932,Aaron Gordon,1610612743,DEN,50,29,21,27.7,4.6,0.8,1.8,0.433,0.5,0.8,0.615,2.0,0.447,1.7,0.364,0.4,0.083,0.4,0.083,0.4,0.088,2020-21
1,1628988,Aaron Holiday,1610612754,IND,66,30,36,17.8,5.8,0.9,2.5,0.359,0.4,0.5,0.813,2.2,0.381,2.4,0.418,0.6,0.102,0.4,0.076,0.2,0.042,2020-21
2,1630174,Aaron Nesmith,1610612738,BOS,46,22,24,14.5,1.6,0.3,0.6,0.429,0.2,0.3,0.667,0.7,0.452,0.7,0.411,0.2,0.096,0.1,0.082,0.1,0.082,2020-21
3,1627846,Abdel Nader,1610612756,PHX,24,16,8,14.8,3.5,0.8,1.6,0.526,0.3,0.5,0.583,2.0,0.578,1.1,0.313,0.3,0.096,0.3,0.096,0.3,0.072,2020-21
4,1629690,Adam Mokoka,1610612741,CHI,14,3,11,4.0,0.4,0.1,0.2,0.333,0.0,0.0,0.0,0.1,0.4,0.1,0.2,0.1,0.2,0.0,0.0,0.0,0.0,2020-21
5,201143,Al Horford,1610612760,OKC,28,11,17,27.9,2.0,0.8,1.3,0.595,0.0,0.0,0.0,1.6,0.836,0.6,0.309,0.1,0.055,0.0,0.0,0.0,0.0,2020-21
6,202329,Al-Farouq Aminu,1610612741,CHI,23,5,18,18.9,1.7,0.3,0.6,0.538,0.1,0.1,1.0,0.7,0.447,0.7,0.421,0.1,0.079,0.3,0.211,0.0,0.026,2020-21
7,202692,Alec Burks,1610612752,NYK,49,27,22,25.6,5.9,1.2,2.7,0.44,0.8,1.0,0.854,3.3,0.566,2.2,0.376,0.6,0.107,0.3,0.052,0.5,0.083,2020-21
8,1630197,Aleksej Pokusevski,1610612760,OKC,45,13,32,24.2,5.3,0.8,2.0,0.398,0.3,0.4,0.833,1.9,0.363,2.4,0.46,0.5,0.101,0.6,0.118,0.2,0.038,2020-21
9,1629346,Alen Smailagic,1610612744,GSW,15,10,5,5.6,1.0,0.3,0.7,0.364,0.1,0.1,0.5,0.6,0.6,0.1,0.133,0.0,0.0,0.0,0.0,0.1,0.067,2020-21
10,1627936,Alex Caruso,1610612747,LAL,58,32,26,21.0,4.0,0.5,1.4,0.38,0.3,0.4,0.769,1.4,0.346,1.9,0.483,0.5,0.124,0.4,0.094,0.2,0.056,2020-21
11,203458,Alex Len,1610612764,WAS,64,30,34,15.3,0.3,0.1,0.2,0.7,0.1,0.1,0.571,0.3,1.0,0.0,0.118,0.0,0.059,0.0,0.0,0.0,0.176,2020-21
12,1628035,Alfonzo McKinnie,1610612747,LAL,39,22,17,6.6,0.5,0.1,0.3,0.5,0.1,0.2,0.625,0.4,0.75,0.1,0.15,0.0,0.0,0.1,0.1,0.1,0.2,2020-21
13,1628993,Alize Johnson,1610612751,BKN,18,10,8,10.5,1.6,0.5,1.0,0.5,0.1,0.1,1.0,1.1,0.69,0.3,0.207,0.0,0.0,0.1,0.069,0.1,0.034,2020-21
14,1628578,Amida Brimah,1610612754,IND,5,2,3,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
15,1629599,Amir Coffey,1610612746,LAC,44,32,12,9.0,1.3,0.3,0.6,0.462,0.2,0.2,0.7,0.7,0.552,0.5,0.362,0.1,0.069,0.1,0.103,0.1,0.086,2020-21
16,2760,Anderson Varejao,1610612739,CLE,5,1,4,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
17,203083,Andre Drummond,1610612747,LAL,46,19,27,27.0,2.8,0.8,1.9,0.398,0.3,0.5,0.583,1.8,0.649,0.3,0.122,0.1,0.031,0.3,0.092,0.3,0.092,2020-21
18,2738,Andre Iguodala,1610612748,MIA,63,37,26,21.3,1.2,0.1,0.2,0.533,0.0,0.0,1.0,0.3,0.24,0.8,0.707,0.2,0.147,0.1,0.053,0.0,0.013,2020-21
19,203460,Andre Roberson,1610612751,BKN,5,4,1,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
20,203952,Andrew Wiggins,1610612744,GSW,71,38,33,33.3,8.0,1.8,3.6,0.512,1.1,1.6,0.721,5.0,0.622,2.9,0.361,0.6,0.07,0.5,0.067,0.8,0.096,2020-21
21,1629014,Anfernee Simons,1610612757,POR,64,37,27,17.3,2.3,0.5,1.1,0.397,0.4,0.5,0.8,1.3,0.561,0.8,0.324,0.1,0.041,0.1,0.047,0.2,0.101,2020-21
22,203076,Anthony Davis,1610612747,LAL,36,23,13,32.3,2.9,0.8,1.6,0.474,0.4,0.6,0.8,2.0,0.67,0.6,0.208,0.2,0.066,0.4,0.123,0.3,0.094,2020-21
23,1630162,Anthony Edwards,1610612750,MIN,72,23,49,32.1,10.5,2.5,5.3,0.463,1.5,2.0,0.771,6.7,0.641,3.0,0.288,0.8,0.074,0.8,0.076,1.0,0.097,2020-21
24,1630264,Anthony Gill,1610612764,WAS,26,11,15,8.4,0.3,0.2,0.2,0.667,0.0,0.0,0.0,0.3,0.889,0.1,0.333,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
25,1630237,Anthony Lamb,1610612745,HOU,24,3,21,17.3,2.5,0.3,0.8,0.421,0.1,0.1,1.0,0.8,0.311,1.3,0.525,0.1,0.049,0.3,0.131,0.0,0.016,2020-21
26,201229,Anthony Tolliver,1610612755,PHI,11,7,4,9.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
27,1628394,Anzejs Pasecniks,1610612764,WAS,1,1,0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
28,1629717,Armoni Brooks,1610612745,HOU,20,3,17,26.0,2.0,0.5,0.9,0.556,0.2,0.2,0.75,1.2,0.615,0.7,0.359,0.3,0.128,0.3,0.128,0.1,0.051,2020-21
29,203382,Aron Baynes,1610612761,TOR,53,20,33,18.5,0.2,0.0,0.1,0.333,0.0,0.0,0.0,0.1,0.308,0.1,0.462,0.0,0.154,0.0,0.077,0.0,0.0,2020-21
30,1630204,Ashton Hagans,1610612750,MIN,2,0,2,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,2020-21
31,203085,Austin Rivers,1610612743,DEN,36,20,16,23.5,5.6,1.1,2.4,0.477,0.3,0.4,0.75,2.7,0.48,2.5,0.445,0.5,0.095,0.3,0.055,0.2,0.04,2020-21
32,202340,Avery Bradley,1610612745,HOU,27,6,21,22.3,1.8,0.2,0.6,0.375,0.1,0.1,1.0,0.5,0.292,0.8,0.458,0.2,0.104,0.3,0.167,0.0,0.021,2020-21
33,1626253,Axel Toupane,1610612749,MIL,8,2,6,7.7,0.5,0.0,0.1,0.0,0.1,0.3,0.5,0.1,0.25,0.3,0.5,0.0,0.0,0.0,0.0,0.1,0.25,2020-21
34,1628389,Bam Adebayo,1610612748,MIA,64,34,30,33.5,3.5,0.9,1.8,0.504,0.6,0.8,0.82,2.6,0.75,0.8,0.228,0.1,0.036,0.4,0.112,0.4,0.112,2020-21
35,203463,Ben McLemore,1610612747,LAL,53,20,33,17.1,0.7,0.1,0.3,0.375,0.0,0.0,0.0,0.2,0.308,0.3,0.41,0.0,0.0,0.1,0.103,0.0,0.026,2020-21
36,1627732,Ben Simmons,1610612755,PHI,58,42,16,32.4,10.2,1.9,3.6,0.524,1.0,1.7,0.59,4.9,0.481,4.7,0.462,1.0,0.095,0.7,0.073,0.9,0.085,2020-21
37,202687,Bismack Biyombo,1610612766,CHA,66,28,38,20.4,0.1,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
38,201933,Blake Griffin,1610612751,BKN,46,24,22,25.8,1.7,0.4,0.7,0.529,0.2,0.2,0.875,1.0,0.57,0.5,0.304,0.2,0.101,0.2,0.114,0.1,0.051,2020-21
39,1626246,Boban Marjanovic,1610612742,DAL,33,14,19,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
40,1626171,Bobby Portis,1610612749,MIL,66,44,22,20.8,1.1,0.4,0.8,0.51,0.0,0.1,0.5,0.8,0.775,0.2,0.197,0.0,0.042,0.1,0.056,0.0,0.028,2020-21
41,203992,Bogdan Bogdanovic,1610612737,ATL,44,30,14,29.7,7.0,1.3,2.7,0.466,0.4,0.4,0.889,2.9,0.415,3.5,0.497,0.9,0.127,0.4,0.056,0.2,0.029,2020-21
42,202711,Bojan Bogdanovic,1610612762,UTA,72,52,20,30.8,7.5,1.6,3.4,0.463,1.3,1.4,0.931,4.6,0.613,2.6,0.349,0.5,0.065,0.6,0.079,0.7,0.094,2020-21
43,1629626,Bol Bol,1610612743,DEN,32,21,11,5.0,0.5,0.2,0.3,0.455,0.0,0.0,0.0,0.3,0.667,0.0,0.067,0.0,0.0,0.1,0.2,0.0,0.0,2020-21
44,202954,Brad Wanamaker,1610612766,CHA,61,29,32,17.3,4.5,0.9,1.8,0.491,0.4,0.4,0.885,2.3,0.514,2.0,0.438,0.5,0.12,0.3,0.065,0.2,0.047,2020-21
45,203078,Bradley Beal,1610612764,WAS,60,32,28,35.8,15.7,4.5,8.5,0.535,2.5,2.9,0.862,12.2,0.773,4.6,0.289,1.0,0.061,0.9,0.059,1.4,0.091,2020-21
46,1629634,Brandon Clarke,1610612763,MEM,59,32,27,24.0,3.1,0.8,1.8,0.467,0.3,0.4,0.731,2.0,0.663,0.9,0.304,0.2,0.072,0.1,0.033,0.2,0.072,2020-21
47,1629164,Brandon Goodwin,1610612737,ATL,47,25,22,13.2,4.1,0.6,1.6,0.39,0.3,0.3,0.75,1.6,0.374,1.9,0.467,0.5,0.118,0.3,0.072,0.2,0.041,2020-21
48,1627742,Brandon Ingram,1610612740,NOP,61,29,32,34.3,12.9,2.9,5.5,0.516,1.9,2.0,0.944,7.9,0.611,5.0,0.392,1.3,0.099,0.8,0.061,1.0,0.081,2020-21
49,1628968,Brian Bowen II,1610612754,IND,6,1,5,2.5,0.2,0.2,0.2,1.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
50,1630271,Brodric Thomas,1610612739,CLE,32,6,26,12.5,1.8,0.2,0.4,0.417,0.4,0.6,0.722,0.8,0.429,0.8,0.464,0.3,0.143,0.2,0.107,0.3,0.161,2020-21
51,201572,Brook Lopez,1610612749,MIL,70,46,24,27.2,1.1,0.5,0.7,0.64,0.3,0.4,0.808,1.2,1.075,0.1,0.113,0.0,0.013,0.1,0.075,0.2,0.163,2020-21
52,1628971,Bruce Brown,1610612751,BKN,65,45,20,22.3,1.8,0.3,0.7,0.417,0.1,0.2,0.667,0.8,0.408,0.7,0.392,0.1,0.067,0.2,0.133,0.1,0.05,2020-21
53,203998,Bruno Caboclo,1610612745,HOU,6,1,5,6.1,0.7,0.5,0.5,1.0,0.0,0.0,0.0,1.0,1.5,0.2,0.25,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
54,1628981,Bruno Fernando,1610612737,ATL,33,20,13,6.8,0.4,0.0,0.2,0.167,0.1,0.1,1.0,0.1,0.333,0.0,0.083,0.0,0.0,0.1,0.167,0.0,0.083,2020-21
55,1627854,Bryn Forbes,1610612749,MIL,70,45,25,19.3,1.6,0.5,1.0,0.536,0.1,0.1,0.7,1.2,0.739,0.4,0.261,0.1,0.036,0.1,0.063,0.1,0.045,2020-21
56,1627741,Buddy Hield,1610612758,SAC,71,31,40,34.3,4.8,0.7,1.7,0.437,0.1,0.2,0.833,1.6,0.339,2.5,0.526,0.5,0.114,0.4,0.091,0.1,0.018,2020-21
57,1629604,CJ Elleby,1610612757,POR,30,19,11,6.4,0.5,0.2,0.3,0.556,0.1,0.1,1.0,0.4,0.75,0.1,0.25,0.0,0.063,0.0,0.063,0.0,0.063,2020-21
58,203468,CJ McCollum,1610612757,POR,47,28,19,34.0,8.1,2.4,4.8,0.513,1.0,1.2,0.842,6.1,0.751,2.3,0.288,0.6,0.071,0.3,0.042,0.6,0.073,2020-21
