,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,PLAYER_HEIGHT,PLAYER_HEIGHT_INCHES,PLAYER_WEIGHT,COLLEGE,COUNTRY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,GP,PTS,REB,AST,NET_RATING,OREB_PCT,DREB_PCT,USG_PCT,TS_PCT,AST_PCT,Season
0,203932,Aaron Gordon,1610612743,DEN,25.0,6-8,80,235,Arizona,USA,2014,1,4,50,12.4,5.7,3.2,2.1,0.055,0.15,0.204,0.547,0.165,2020-21
1,1628988,Aaron Holiday,1610612754,IND,24.0,6-0,72,185,UCLA,USA,2018,1,23,66,7.2,1.3,1.9,-0.2,0.012,0.06,0.189,0.503,0.139,2020-21
2,1630174,Aaron Nesmith,1610612738,BOS,21.0,6-5,77,215,Vanderbilt,USA,2020,1,14,46,4.7,2.8,0.5,-0.5,0.041,0.146,0.133,0.573,0.047,2020-21
3,1627846,Abdel Nader,1610612756,PHX,27.0,6-5,77,225,Iowa State,Egypt,2016,2,58,24,6.7,2.6,0.8,5.0,0.02,0.151,0.183,0.605,0.078,2020-21
4,1629690,Adam Mokoka,1610612741,CHI,22.0,6-4,76,190,None,France,Undrafted,Undrafted,Undrafted,14,1.1,0.4,0.4,-7.1,0.017,0.077,0.171,0.386,0.179,2020-21
5,201143,Al Horford,1610612760,OKC,35.0,6-9,81,240,Florida,Dominican Republic,2007,1,3,28,14.2,6.7,3.4,-6.9,0.034,0.195,0.221,0.538,0.206,2020-21
6,202329,Al-Farouq Aminu,1610612741,CHI,30.0,6-8,80,220,Wake Forest,USA,2010,1,8,23,4.4,4.8,1.3,-6.2,0.05,0.2,0.138,0.469,0.101,2020-21
7,202692,Alec Burks,1610612752,NYK,29.0,6-6,78,214,Colorado,USA,2011,1,12,49,12.7,4.6,2.2,5.0,0.016,0.156,0.208,0.564,0.135,2020-21
8,1630197,Aleksej Pokusevski,1610612760,OKC,19.0,7-0,84,190,None,Serbia,2020,1,17,45,8.2,4.7,2.2,-16.7,0.025,0.155,0.197,0.43,0.133,2020-21
9,1629346,Alen Smailagic,1610612744,GSW,20.0,6-10,82,215,None,Serbia,2019,2,39,15,1.9,1.1,0.3,-17.6,0.065,0.111,0.165,0.472,0.078,2020-21
10,1627936,Alex Caruso,1610612747,LAL,27.0,6-4,76,186,Texas A&M,USA,Undrafted,Undrafted,Undrafted,58,6.4,2.9,2.8,5.5,0.025,0.114,0.144,0.547,0.19,2020-21
11,203458,Alex Len,1610612764,WAS,27.0,7-0,84,250,Maryland,Ukraine,2013,1,5,64,6.6,4.1,0.8,-4.0,0.077,0.174,0.161,0.643,0.069,2020-21
12,1628035,Alfonzo McKinnie,1610612747,LAL,28.0,6-7,79,215,Wisconsin-Green Bay,USA,Undrafted,Undrafted,Undrafted,39,3.1,1.4,0.2,0.7,0.076,0.113,0.164,0.604,0.036,2020-21
13,1628993,Alize Johnson,1610612751,BKN,25.0,6-7,79,212,Missouri State,USA,2018,2,50,18,5.2,5.0,0.8,-4.5,0.127,0.32,0.175,0.638,0.11,2020-21
14,1628578,Amida Brimah,1610612754,IND,27.0,6-10,82,230,Connecticut,USA,Undrafted,Undrafted,Undrafted,5,2.6,1.6,0.2,32.8,0.077,0.15,0.176,0.697,0.042,2020-21
15,1629599,Amir Coffey,1610612746,LAC,23.0,6-7,79,210,Minnesota,USA,Undrafted,Undrafted,Undrafted,44,3.2,1.0,0.5,-1.2,0.023,0.081,0.145,0.585,0.09,2020-21
